parameter	value
input_maf	example/input/mutations.maf
job_name	test_new
threads	5
expr_input_file	example/input/expressed_genes.txt
expr_whitelist_file	/local/storage/yz2296/cancer_hotspot_new/website/website/revision/NetFlow3D/metadata/expr_white_list.txt
binary_interactome	/local/storage/yz2296/cancer_hotspot_new/website/website/revision/NetFlow3D/metadata/HomoSapiens_binary_HINThq.txt
no_network	False
output_path	/local/storage/yz2296/cancer_hotspot_new/website/website/revision/NetFlow3D/output/
background_mutability_file	/local/storage/yz2296/cancer_hotspot_new/website/website/revision/NetFlow3D/metadata/background.txt
prolen_file	/local/storage/yz2296/cancer_hotspot_new/website/website/revision/NetFlow3D/metadata/uniprot2prolen.json
PDB_intra_resource	/local/storage/yz2296/cancer_hotspot_new/website/website/revision/NetFlow3D/graph/PDB_intra/
PDB_inter_resource	/local/storage/yz2296/cancer_hotspot_new/website/website/revision/NetFlow3D/graph/PDB_inter/
AF2_intra_resource	/local/storage/yz2296/cancer_hotspot_new/website/website/revision/NetFlow3D/graph/AF2_pLDDT0/
PIONEER_inter_resource	/local/storage/yz2296/cancer_hotspot_new/website/website/revision/NetFlow3D/metadata/HomoSapiens_interfaces_PIONEER_veryhigh.txt
id_mapping_file	/local/storage/yz2296/cancer_hotspot_new/website/website/revision/NetFlow3D/metadata/HUMAN_9606_idmapping.dat.gz
canonical_isoform	/local/storage/yz2296/cancer_hotspot_new/website/website/revision/NetFlow3D/metadata/UP000005640_9606.fasta
mutrate_lower_quantile	0.01
indel_inframe_frac	0.09
intra_dist_upperlimit	6.0
inter_dist_upperlimit	9.0
restart_prob	0.5
max_subnetwork_size	5
delta_trial	20
intercept	1.0
random_seed	2062
